,filename,folder
0,1003540_20227_2_0.zip,ukb_rs_part1
1,1009232_20227_2_0.zip,ukb_rs_part1
2,1012016_20227_2_0.zip,ukb_rs_part1
3,1022350_20227_2_0.zip,ukb_rs_part1
4,1025337_20227_2_0.zip,ukb_rs_part1
5,1029084_20227_2_0.zip,ukb_rs_part1
6,1032252_20227_2_0.zip,ukb_rs_part1
7,1037629_20227_2_0.zip,ukb_rs_part1
8,1046250_20227_2_0.zip,ukb_rs_part1
9,1047312_20227_2_0.zip,ukb_rs_part1
10,1048148_20227_2_0.zip,ukb_rs_part1
11,1063732_20227_2_0.zip,ukb_rs_part1
12,1070475_20227_2_0.zip,ukb_rs_part1
13,1074810_20227_2_0.zip,ukb_rs_part1
14,1079474_20227_2_0.zip,ukb_rs_part1
15,1086484_20227_2_0.zip,ukb_rs_part1
16,1093247_20227_2_0.zip,ukb_rs_part1
17,1094915_20227_2_0.zip,ukb_rs_part1
18,1103014_20227_2_0.zip,ukb_rs_part1
19,1105512_20227_2_0.zip,ukb_rs_part1
20,1106644_20227_2_0.zip,ukb_rs_part1
21,1095663_20227_2_0.zip,ukb_rs_part1
22,1114408_20227_2_0.zip,ukb_rs_part1
23,1116133_20227_2_0.zip,ukb_rs_part1
24,1116801_20227_2_0.zip,ukb_rs_part1
25,1117627_20227_2_0.zip,ukb_rs_part1
26,1118676_20227_2_0.zip,ukb_rs_part1
27,1120979_20227_2_0.zip,ukb_rs_part1
28,1122216_20227_2_0.zip,ukb_rs_part1
29,1131915_20227_2_0.zip,ukb_rs_part1
30,1135739_20227_2_0.zip,ukb_rs_part1
31,1137494_20227_2_0.zip,ukb_rs_part1
32,1139939_20227_3_0.zip,ukb_rs_part1
33,1140356_20227_2_0.zip,ukb_rs_part1
34,1147110_20227_2_0.zip,ukb_rs_part1
35,1149829_20227_2_0.zip,ukb_rs_part1
36,1150393_20227_2_0.zip,ukb_rs_part1
37,1153369_20227_2_0.zip,ukb_rs_part1
38,1159606_20227_2_0.zip,ukb_rs_part1
39,1160358_20227_2_0.zip,ukb_rs_part1
40,1160716_20227_2_0.zip,ukb_rs_part1
41,1166267_20227_2_0.zip,ukb_rs_part1
42,1170359_20227_2_0.zip,ukb_rs_part1
43,1172546_20227_2_0.zip,ukb_rs_part1
44,1173364_20227_2_0.zip,ukb_rs_part1
45,1179638_20227_3_0.zip,ukb_rs_part1
46,1184079_20227_2_0.zip,ukb_rs_part1
47,1195425_20227_2_0.zip,ukb_rs_part1
48,1197188_20227_2_0.zip,ukb_rs_part1
49,1199347_20227_2_0.zip,ukb_rs_part1
50,1199667_20227_3_0.zip,ukb_rs_part1
51,1205359_20227_2_0.zip,ukb_rs_part1
52,1206654_20227_2_0.zip,ukb_rs_part1
53,1208042_20227_2_0.zip,ukb_rs_part1
54,1209050_20227_2_0.zip,ukb_rs_part1
55,1211704_20227_2_0.zip,ukb_rs_part1
56,1215263_20227_2_0.zip,ukb_rs_part1
57,1217438_20227_2_0.zip,ukb_rs_part1
58,1220388_20227_2_0.zip,ukb_rs_part1
59,1223143_20227_2_0.zip,ukb_rs_part1
60,1226670_20227_3_0.zip,ukb_rs_part1
61,1226865_20227_2_0.zip,ukb_rs_part1
62,1228556_20227_2_0.zip,ukb_rs_part1
63,1206781_20227_2_0.zip,ukb_rs_part1
64,1233687_20227_2_0.zip,ukb_rs_part1
65,1236088_20227_2_0.zip,ukb_rs_part1
66,1238999_20227_2_0.zip,ukb_rs_part1
67,1245226_20227_2_0.zip,ukb_rs_part1
68,1249142_20227_2_0.zip,ukb_rs_part1
69,1249850_20227_2_0.zip,ukb_rs_part1
70,1249877_20227_2_0.zip,ukb_rs_part1
71,1251597_20227_3_0.zip,ukb_rs_part1
72,1253831_20227_2_0.zip,ukb_rs_part1
73,1259189_20227_2_0.zip,ukb_rs_part1
74,1012191_20227_2_0.zip,ukb_rs_part1
75,1007881_20227_2_0.zip,ukb_rs_part1
76,1000521_20227_2_0.zip,ukb_rs_part1
77,1014442_20227_2_0.zip,ukb_rs_part1
78,1015277_20227_2_0.zip,ukb_rs_part1
79,1021928_20227_2_0.zip,ukb_rs_part1
80,1030771_20227_2_0.zip,ukb_rs_part1
81,1031472_20227_2_0.zip,ukb_rs_part1
82,1033296_20227_2_0.zip,ukb_rs_part1
83,1037322_20227_2_0.zip,ukb_rs_part1
84,1044187_20227_2_0.zip,ukb_rs_part1
85,1044907_20227_2_0.zip,ukb_rs_part1
86,1047327_20227_2_0.zip,ukb_rs_part1
87,1049060_20227_2_0.zip,ukb_rs_part1
88,1049423_20227_2_0.zip,ukb_rs_part1
89,1028937_20227_2_0.zip,ukb_rs_part1
90,1049083_20227_2_0.zip,ukb_rs_part1
91,1055101_20227_2_0.zip,ukb_rs_part1
92,1055847_20227_2_0.zip,ukb_rs_part1
93,1074441_20227_2_0.zip,ukb_rs_part1
94,1075045_20227_2_0.zip,ukb_rs_part1
95,1077369_20227_3_0.zip,ukb_rs_part1
96,1078081_20227_2_0.zip,ukb_rs_part1
97,1078443_20227_2_0.zip,ukb_rs_part1
98,1065942_20227_2_0.zip,ukb_rs_part1
99,1077358_20227_2_0.zip,ukb_rs_part1
100,1092477_20227_2_0.zip,ukb_rs_part1
101,1098075_20227_2_0.zip,ukb_rs_part1
102,1101567_20227_3_0.zip,ukb_rs_part1
103,1104756_20227_2_0.zip,ukb_rs_part1
104,1105421_20227_2_0.zip,ukb_rs_part1
105,1106402_20227_2_0.zip,ukb_rs_part1
106,1111113_20227_2_0.zip,ukb_rs_part1
107,1115667_20227_3_0.zip,ukb_rs_part1
108,1117008_20227_2_0.zip,ukb_rs_part1
109,1125212_20227_2_0.zip,ukb_rs_part1
110,1126156_20227_2_0.zip,ukb_rs_part1
111,1127382_20227_2_0.zip,ukb_rs_part1
112,1128614_20227_2_0.zip,ukb_rs_part1
113,1120502_20227_2_0.zip,ukb_rs_part1
114,1123081_20227_2_0.zip,ukb_rs_part1
115,1130038_20227_2_0.zip,ukb_rs_part1
116,1143096_20227_2_0.zip,ukb_rs_part1
117,1143958_20227_2_0.zip,ukb_rs_part1
118,1147237_20227_2_0.zip,ukb_rs_part1
119,1149909_20227_2_0.zip,ukb_rs_part1
120,1151410_20227_3_0.zip,ukb_rs_part1
121,1154973_20227_3_0.zip,ukb_rs_part1
122,1156551_20227_2_0.zip,ukb_rs_part1
123,1164340_20227_2_0.zip,ukb_rs_part1
124,1172467_20227_2_0.zip,ukb_rs_part1
125,1174442_20227_2_0.zip,ukb_rs_part1
126,1177767_20227_2_0.zip,ukb_rs_part1
127,1190813_20227_3_0.zip,ukb_rs_part1
128,1193760_20227_2_0.zip,ukb_rs_part1
129,1195653_20227_2_0.zip,ukb_rs_part1
130,1196779_20227_2_0.zip,ukb_rs_part1
131,1197610_20227_2_0.zip,ukb_rs_part1
132,1199278_20227_2_0.zip,ukb_rs_part1
133,1199553_20227_2_0.zip,ukb_rs_part1
134,1201411_20227_3_0.zip,ukb_rs_part1
135,1202281_20227_2_0.zip,ukb_rs_part1
136,1203974_20227_2_0.zip,ukb_rs_part1
137,1208226_20227_2_0.zip,ukb_rs_part1
138,1208713_20227_2_0.zip,ukb_rs_part1
139,1208861_20227_2_0.zip,ukb_rs_part1
140,1209268_20227_2_0.zip,ukb_rs_part1
141,1210804_20227_2_0.zip,ukb_rs_part1
142,1212918_20227_2_0.zip,ukb_rs_part1
143,1213122_20227_2_0.zip,ukb_rs_part1
